"Airport","Origin","Lat","Long"
"Aguadilla","BQN",18.494861,-67.129444
"Fajardo","FAJ",18.308889,-65.661861
"San Juan","SIG",18.456828,-66.098139
"Mayaguez","MAZ",18.255694,-67.148472
"Ponce","PSE",18.008306,-66.563028
"San Juan","SJU",18.439417,-66.001833
"Basse Terre","SKB",17.311194,-62.718667
"Dinslaken","",51.3659,6.5155
"Castries","SLU",14.020228,-60.992936
"Hewandorra","UVF",13.733194,-60.952597
"Oranjestad","AUA",12.501389,-70.015221
"Kralendijk","BON",12.131044,-68.268511
"Willemstad","CUR",12.188853,-68.959803
"Oranjestad","EUX",17.496492,-62.979439
"Philipsburg","SXM",18.040953,-63.1089
"The Valley","AXA",18.204834,-63.055084
"Scarborough","TAB",11.149658,-60.832194
"Port-of-spain","POS",10.595369,-61.337242
"Tortola","EIS",18.444834,-64.542975
"Allakaket","AET",66.5519,-152.6222
"Canouan Island","CIW",12.699042,-61.342431
"Mustique","MQS",12.887947,-61.180161
"Kingstown","SVD",13.144306,-61.210861
"Alma-ata","ALA",43.352072,77.040508
"Balkhash","",46.893333,75.005
"Tselinograd","TSE",51.022222,71.466944
"Dzhambul","DMB",42.853611,71.303611
"Bishkek","FRU",43.061306,74.477556
"Osh","OSS",40.608989,72.793269
"Chimkent","CIT",42.364167,69.478889
"Yakutat","YAK",59.3012,-139.3937
"Uralsk","URA",51.150833,51.543056
"Pavlodar","PWQ",52.195,77.073889
"Semiplatinsk","PLX",50.3513,80.2344
"Shevchenko","",43.86005,51.091978
"Aktyubinsk","AKX",50.245833,57.206667
"Baku","GYD",40.4675,50.046667
"Yakutsk","YKS",62.09325,129.770672
"Mirnyj","MJZ",62.534689,114.038928
"Blagoveschensk","BQS",50.425394,127.412478
"Khabarovsk","KHV",48.528044,135.188361
"Marquette","MQT",46.353611,-87.395278
"Provideniya Bay","PVS",64.378139,-173.243306
"Magadan","GDX",59.910989,150.720439
"Pevek","PWE",69.783283,170.597006
"Petropavlovsk","PKC",53.167889,158.453669
"Yuzhno-sakhalinsk","UUS",46.888672,142.717531
"Vladivostok","VVO",43.398953,132.148017
"Chita","HTA",52.026317,113.305556
"Bratsk","BTK",56.370556,101.698331
"Irkutsk","IKT",52.268028,104.388975
"Ulan-ude","UUD",51.807764,107.437644
"Kiev","KBP",50.345,30.894722
"Donetsk","DOK",48.073611,37.739722
"Dnepropetrovsk","DNK",48.357222,35.100556
"Simferopol","SIP",45.052222,33.975139
"Kiev","IEV",50.401694,30.449697
"Lvov","LWO",49.8125,23.956111
"Iron Mountain","IMT",45.8183611,-88.1145556
"Odessa","ODS",46.426767,30.676464
"St. Petersburg","LED",59.800292,30.262503
"Murmansk","MMK",68.781672,32.750822
"Gomel","GME",52.527022,31.016692
"Vitebsk","VTB",55.1265,30.349639
"Kaliningrad","KGD",54.89005,20.592633
"Minsk","MHP",53.864472,27.539683
"Minsk 2","MSQ",53.882469,28.030731
"Abakan","ABA",53.74,91.385
"Barnaul","BAX",53.363775,83.538533
"Kemorovo","KEJ",55.270094,86.107208
"Omsk","OMS",54.967042,73.310514
"Krasnodar","KRR",45.034689,39.170539
"Makhachkala","MCX",42.816822,47.652294
"Mineralnye Vody","MRV",44.225072,43.081889
"Stavropol","STW",45.109165,42.112778
"Rostov","ROV",47.258208,39.818089
"Sochi","AER",43.449928,39.956589
"Astrakhan","ASF",46.283333,48.006278
"Volgograd","VOG",48.782528,44.345544
"Chelyabinsk","CEK",55.305836,61.503333
"Magnetiogorsk","MQF",53.393131,58.755661
"Claris","GBZ",-36.1429,175.2819
"Nizhnevartovsk","NJC",60.949272,76.483617
"Perm","PEE",57.914517,56.021214
"Surgut","SGC",61.343694,73.401842
"Yekaterinburg","SVX",56.743108,60.802728
"Ashkhabad","ASB",37.986814,58.360967
"Krasnovodsk","KRW",40.063333,53.007222
"Chardzhou","",39.083333,63.613333
"Dushanbe","DYU",38.543333,68.825
"Bukhara","BHK",39.775,64.483333
"Samarkand","SKD",39.700547,66.983829
"Doha","IUD",25.1174,51.3228
"Tashkent","TAS",41.257861,69.281186
"Bryansk","BZK",53.214194,34.176447
"Moscow","SVO",55.972642,37.414589
"Tver","KLD",56.824736,35.757678
"Voronezh","VOZ",51.814211,39.229589
"Moscow","VKO",55.591531,37.261486
"Syktyvkar","SCW",61.64705,50.84505
"Kazan","KZN",55.606186,49.278728
"Orenburg","REN",51.795786,55.456744
"Ufa","UFA",54.557511,55.874417
"Samara","KBY",53.504858,50.164336
"Ahmedabad","AMD",23.077242,72.63465
"Akola","AKD",20.699006,77.058628
"Aurangabad","IXU",19.862728,75.398114
"Mumbai","BOM",19.088686,72.867919
"Bilaspur","PAB",21.9884,82.110983
"Bhuj","BHJ",23.287828,69.670147
"Belgaum","IXG",15.859286,74.618292
"Baroda","BDQ",22.336164,73.226289
"Bhopal","BHO",23.287467,77.337375
"Bhaunagar","BHU",21.752206,72.185181
"Daman","NMB",20.434364,72.843206
"Deesa","",24.267936,72.204433
"Guna","",24.654681,77.347347
"Goa","GOI",15.380833,73.831422
"Indore","IDR",22.721786,75.801086
"Jabalpur","JLR",23.177817,80.052047
"Jamnagar","JGA",22.465522,70.012556
"Kandla","IXY",23.112719,70.100289
"Khajuraho","HJR",24.817197,79.918597
"Kolhapur","KLH",16.664658,74.289353
"Keshod","IXK",21.317069,70.270403
"Nagpur","NAG",21.092192,79.047183
"Nasik Road","ISK",19.963739,73.807644
"Pune","PNQ",18.582111,73.919697
"Porbandar","PBD",21.648675,69.657219
"Rajkot","RAJ",22.309183,70.779525
"Raipur","RPR",21.180406,81.738753
"Sholapur","SSE",17.627958,75.934842
"Surat","STV",21.114061,72.741792
"Udaipur","UDR",24.617697,73.8961
"Colombo","CMB",7.180756,79.884117
"Anuradhapura","",8.301486,80.4279
"Batticaloa","",7.705756,81.678783
"Colombo","RML",6.821994,79.886208
"Galoya","GOY",7.337081,81.625881
"Jaffna","JAF",9.792331,80.070089
"Trinciomalee","TRR",8.538514,81.181853
"Kirkuk","KIK",35.17,44.3483
"Kompong Chnang","",12.255236,104.563875
"Phnom-penh","PNH",11.546556,104.844139
"Siem-reap","REP",13.410666,103.81284
"Stung Treng","",13.531897,106.014531
"Along","",28.175317,94.802036
"Agartala","IXA",23.886978,91.24045
"Aizwal","AJL",23.746603,92.802767
"Baghdogra","IXB",26.681206,88.328567
"Bokaro","",23.643489,86.148886
"Bhubaneswar","BBI",20.244364,85.817781
"Kolkata","CCU",22.654739,88.446722
"Cooch-behar","COH",26.330508,89.467203
"Dhanbad","DBD",23.834044,86.425261
"Escanaba","ESC",45.722778,-87.093611
"Lillinghof","",49.6543,11.6539
"Gaya","GAY",24.744308,84.951175
"Hirakud","",21.580231,84.005728
"Imphal","IMF",24.75995,93.896697
"Jharsuguda","",21.913536,84.050383
"Jamshedpur","IXW",22.813211,86.168844
"Jorhat","JRH",26.731528,94.175536
"Kailashahar","IXH",24.308192,92.007156
"Silchar","IXS",24.912928,92.978742
"Lilabari","IXI",27.295494,94.09765
"Mohanbari","MOH",27.483853,95.016922
"Mazuffarpur","",26.119089,85.313664
"Nawapara","",20.870036,82.519553
"Panagarh","",23.474336,87.427508
"Patina","PAT",25.591317,85.087992
"Purnea","",25.759594,87.410011
"Ranchi","IXR",23.31425,85.321675
"Rourkela","RRK",22.25665,84.814567
"Utkela","",20.097411,83.183797
"Vishakhapatnam","VTZ",17.721167,83.224483
"Zero","",27.588283,93.828061
"Cox's Bazar","CXB",21.452194,91.963889
"Chittagong","CGP",22.249611,91.813286
"Ishurdi","IRD",24.1525,89.049446
"Jessore","JSR",23.1838,89.160833
"Rajshahi","RJH",24.437219,88.616511
"Saidpur","SPD",25.759228,88.908869
"Sylhet Osmani","ZYL",24.963242,91.866783
"Dhaka","",23.778783,90.382689
"Dhaka","DAC",23.843333,90.397781
"Hong Kong","HKG",22.308919,113.914603
"Sek Kong","",22.436592,114.080397
"Agra","AGR",27.155831,77.960892
"Allahabad","IXD",25.440064,81.733872
"Amritsar","ATQ",31.709594,74.797264
"Bikaner","",28.070606,73.207161
"Bakshi Ka Talab","",26.988339,80.893117
"Varanasi","VNS",25.452358,82.859342
"Kulu","KUU",31.876706,77.154367
"Bhatinda","",30.270139,74.755772
"Bhiwani","",28.837039,76.179094
"Bareilly","",28.422061,79.450842
"Chandigarh","IXC",30.673469,76.788542
"Kanpur","",26.4043,80.410119
"Delhi","",28.584511,77.205783
"Dehra Dun","DED",30.189689,78.180256
"Delhi","DEL",28.5665,77.103088
"Gwalior","GWL",26.293336,78.227753
"Hissar","",29.179444,75.755336
"Jhansi","",25.491172,78.558422
"Jodhpur","JDH",26.251092,73.048869
"Jaipur","JAI",26.824192,75.812161
"Jaisalmer","JSA",26.888653,70.864967
"Jammu","IXJ",32.689142,74.837389
"Kanpur","KNU",26.441444,80.364864
"Kota","KTU",25.160219,75.845631
"Ludhiaha","LUH",30.854681,75.952592
"Leh","IXL",34.135872,77.546514
"Lucknow","LKO",26.760594,80.889339
"Pathankot","IXP",32.233778,75.634628
"Patiala","",30.314847,76.364469
"Nainital","PGH",29.033408,79.473744
"Raibarelli","",26.248489,81.380506
"Saharanpur","",29.993919,77.425311
"Srinagar","SXR",33.987139,74.77425
"Satna","TNI",24.562319,80.854933
"Balkhash","BXH",46.8933,75.005
"Luang Prabang","LPQ",19.897914,102.160764
"Pakse","PKZ",15.132053,105.781417
"Phong Savanh","",19.454864,103.218208
"Savannakhet","ZVK",16.556594,104.759531
"Sam Neua","",20.418358,104.066583
"Vientiane","VTE",17.988322,102.563256
"Macau","MFM",22.149556,113.591558
"Bhairawa","BWA",27.505703,83.41625
"Nastaetten","",50.1972,7.8916
"Janakpur","",26.708806,85.922394
"Kathmandu","KTM",27.696583,85.3591
"Pokhara","PKR",28.200881,83.982056
"Simara","SIF",27.159456,84.980122
"Biratnagar","BIR",26.481453,87.264036
"Agatti Island","AGX",10.823656,72.176042
"Bangalore","BLR",12.949986,77.668206
"Bellary","BEP",15.162783,76.882775
"Bidar","",17.908081,77.487142
"Vijayawada","VGA",16.530433,80.796847
"Coimbatore","CJB",11.030031,77.043383
"Kochi","COK",10.155556,76.391389
"Calicut","CCJ",11.136839,75.9553
"Cuddapah","CDP",14.509961,78.772833
"Carnicobar","",9.152508,92.819628
"Dundigul","",17.627178,78.403361
"Hyderabad","HYD",17.453117,78.467586
"Madurai","IXM",9.834508,78.093378
"Mangalore","IXE",12.961267,74.890069
"Madras","MAA",12.994414,80.180517
"Nagarjunsagar","",16.542653,79.318714
"Port Blair","IXZ",11.641161,92.729744
"Pendicherry","PNY",11.968722,79.810058
"Rajahmundry","RJA",17.110361,81.818208
"Salem","",11.783314,78.065606
"Tanjore","",10.722428,79.101567
"Tirupeti","TIR",13.632492,79.543256
"Tiruchirappalli","TRZ",10.765364,78.709722
"Trivandrum","TRV",8.482122,76.920114
"Tambaram","",12.907214,80.121861
"Thimphu","PBH",27.403192,89.424606
"Male","MLE",4.191833,73.529128
"Bangkok","DMK",13.912583,100.60675
"Nakhon Pathom","",14.101975,99.917219
"Lop Buri","",14.874561,100.663367
"Naha","NAH",3.683214,125.528019
"Pattaya","UTP",12.679944,101.005028
"Prachin Buri","",13.7688,102.315492
"Lampang","LPT",18.270933,99.504167
"Phrae","PRH",18.132169,100.164664
"Prachuap Khiri Khan","HHQ",12.636225,99.951533
"Nakhon Sawan","",15.277306,100.295861
"Phetchabun","",16.824322,101.251389
"Nakhon Sawan","",15.672997,100.136794
"Phitsanulok","PHS",16.782939,100.279122
"Tak","",17.234211,99.057911
"Satun","",6.661403,100.080317
"Narathiwat","NAW",6.519922,101.7434
"Krabi","KBV",8.095969,98.988764
"Songkhla","",7.186564,100.608031
"Pattani","PAN",6.785458,101.153569
"Ko Samui","USM",9.547794,100.062272
"Nakhon Si Thammarat","",8.471147,99.955625
"Phuket","HKT",8.1132,98.316872
"Ranong","",9.777622,98.585483
"Hat Yai","HDY",6.933206,100.392975
"Trang","TST",7.508744,99.616578
"Udon Thani","UTH",17.386436,102.788247
"Sakon Nakhon","SNO",17.195142,104.118625
"Surin","",14.868264,103.498256
"Loei","LOE",17.439133,101.722064
"Nakhon Ratchasima","",14.934514,102.078639
"Roi Et","",16.07035,103.6459
"Finsterwalde","",51.6377,13.2419
"Fraser Island","OKB",-24.95841,153.3145
"Mara Lodges","",-1.183581,35.099931
"Danang","DAD",16.043917,108.19937
"Hanoi","",21.040975,105.886011
"Kep","",21.394639,106.261083
"Hanoi","HAN",21.221192,105.807178
"Nhatrang","NHA",12.227467,109.192322
"Hue","",16.4015,107.702614
"Namanga","",-2.55,36.7833333
"Phuquoc","",10.227025,103.967169
"Ho Chi Minh City","SGN",10.818797,106.651856
"Ann","",19.769156,94.026133
"Anisakan","",21.955433,96.40605
"Bagan","",21.178756,94.930169
"Bamburi","BMQ",-3.98268888888889,39.7308972222222
"Coco Island","",14.141517,93.368531
"Heho","HEH",20.747036,96.792044
"Hommalin","",24.899597,94.914033
"Kengtung","KET",21.301611,99.635997
"Marion","MWA",37.7549569,-89.0110936
"Kyaukpyu","KYP",19.426447,93.534836
"Lommis","",47.5244,9.00306
"Lashio","LSH",22.977881,97.752183
"Lanywa","",20.940361,94.822617
"Mandalay","MDL",21.702156,95.977928
"Myeik","MGZ",12.439797,98.621478
"Myitkyina","MYT",25.383636,97.351919
"Momeik","",23.092525,96.645272
"Mong Hsat","MOG",20.516758,99.256825
"Nampong","",25.354375,97.29515
"Namsang","",20.890492,97.735922
"Hpa-an","",16.893714,97.674581
"Amlikon","",47.5742,9.0475
"Putao","PBU",27.329922,97.426269
"Pyay","",18.824478,95.266003
"Shante","",20.941668,95.914497
"Sittwe","AKY",20.132708,92.872628
"Thandwe","SNW",18.460731,94.300119
"Tachilek","THL",20.483831,99.935353
"Taungoo","",19.031275,96.401239
"Yangon","RGN",16.907305,96.133222
"Ujung Pandang","UPG",-5.061631,119.554042
"Biak","BIK",-1.190017,136.107997
"Nabire","NBX",-3.368183,135.496406
"Timika","TIM",-4.528275,136.887375
"Jayapura","DJJ",-2.576953,140.516372
"Wamena","WMX",-4.102511,138.957372
"Merauke","MKQ",-8.520294,140.418453
"Gorontalo","GTO",0.637119,122.849858
"Seoul","ICN",37.469075,126.450517
"Palu","PLW",-0.918542,119.909642
"Manado","MDC",1.549447,124.925878
"Poso","PSJ",-1.416753,120.657669
"Morotai Island","OTI",2.045992,128.324708
"Ternate","TTE",0.831414,127.381486
"Luwuk","LUW",-1.038919,122.771906
"Mukacheve","",48.4,22.6833
"Ambon","AMQ",-3.710264,128.089136
"Fak Fak","FKQ",-2.920192,132.267031
"Kaimana","KNG",-3.644517,133.695553
"Babo","BXB",-2.532242,133.438894
"Manokwari","MKW",-0.891833,134.049183
"Sorong","SOQ",-0.926358,131.121194
"Bintulu","BTU",3.12385,113.020472
"Kuching","KCH",1.484697,110.346933
"Limbang","LMN",4.808303,115.010439
"Marudi","MUR",4.1775,114.321944
"Miri","MYY",4.322014,113.986806
"Sibu","SBW",2.261603,111.985322
"Lahad Datu","LDU",5.032247,118.324036
"Kota Kinabalu","BKI",5.937208,116.051181
"Labuan","LBU",5.300683,115.250181
"Tawau","TWU",4.313369,118.121953
"Bandar Seri Begawan","BWN",4.9442,114.928353
"Pekanbaru","PKU",0.460786,101.444539
"Dumai","DUM",1.609194,101.433558
"Jakarta","CGK",-6.125567,106.655897
"Gunung Sitoli","GNS",1.166381,97.704681
"Padang Sidempuan","",1.400103,99.430453
"Padang","PDG",-0.874989,100.351881
"Medan","MES",3.558056,98.671722
"Sibolga","",1.555944,98.888908
"Nangapinoh","",-0.348869,111.747606
"Ketapang","KTG",-1.816639,109.963483
"Mukacheve","",48.4,22.683
"Pontianak","PNK",-0.150711,109.403892
"Minsk","",53.57,27.39
"Hellwege","",53.054,9.208667
"Jambi","DJB",-1.638017,103.644378
"Bengkulu","BKS",-3.8637,102.339036
"Palembang","PLM",-2.89825,104.699903
"Rengat","RGT",-0.352808,102.334917
"Lhok Sukon","",5.069506,97.259192
"Strymba","BZY",47.8381,27.7815
"Banda Aceh","BTJ",5.523522,95.420372
"Kluang","",2.041394,103.307394
"Alor Setar","AOR",6.189667,100.398183
"Butterworth","",5.465917,100.391167
"Kota Bahru","KBR",6.16685,102.293014
"Kuantan","KUA",3.775389,103.209056
"Kerteh","KTE",4.537222,103.426756
"Simpang","",3.11225,101.70275
"Ipoh","IPH",4.567972,101.092194
"Johor Bahru","JHB",1.641308,103.669619
"Kuala Lumpur","KUL",2.745578,101.709917
"Pulau","LGK",6.329728,99.728667
"Malacca","MKZ",2.263361,102.251553
"Kuala Terengganu","TGG",5.382639,103.10336
"Penang","PEN",5.297139,100.276864
"Suai","",-9.303306,125.286753
"Dili","DIL",-8.546553,125.524719
"Baucau","",-8.485547,126.399389
"Sembawang","",1.425264,103.812806
"Paya Lebar","QPG",1.360417,103.90953
"Tengah","",1.387258,103.708719
"Singapore","XSP",1.41695,103.867653
"Singapore","SIN",1.350189,103.994433
"Brisbane","",-27.570278,153.008056
"Amberley","ABM",-10.950833,142.459444
"Alice Springs","ASP",-23.806667,133.902222
"Brisbane","BNE",-27.384167,153.1175
"Coolangatta","OOL",-28.164444,153.504722
"Cairns","CNS",-16.885833,145.755278
"Charlieville","CTL",-26.413334,146.2625
"Mount Isa","ISA",-20.663889,139.488611
"Maroochydore","MCY",-26.603333,153.091111
"Mackay","MKY",-21.171667,149.179722
"Prosserpine","PPP",-20.495,148.552222
"Rockhampton","ROK",-23.381944,150.475278
"Townsville","TSV",-19.2525,146.765278
"Weipa","WEI",-12.678611,141.925278
"Avalon","AVV",-38.039444,144.469444
"Albury","ABX",-36.067778,146.958056
"Melbourne","MEB",-37.728056,144.901944
"East Sale","",-38.098889,147.149444
"Hobart","HBA",-42.836111,147.510278
"Launceston","LST",-41.545278,147.214167
"Melbourne","MBW",-37.975833,145.102222
"Melbourne","MEL",-37.673333,144.843333
"Point Cook","",-37.932222,144.753333
"Adelaide","ADL",-34.945,138.530556
"Edinburgh","",-34.7025,138.620833
"Perth","JAD",-32.0975,115.881111
"Karratha","KTA",-20.712222,116.773333
"Kalgoorlie","KGI",-30.789444,121.461667
"Kununurra","KNX",-15.778056,128.7075
"Learmonth","LEA",-22.235556,114.088611
"Port Hedland","PHE",-20.377778,118.626389
"Adelaide","",-34.793333,138.633056
"Perth","PER",-31.940278,115.966944
"Woomera","UMR",-31.144167,136.816944
"Christmas Island","XCH",-10.450556,105.690278
"Sydney","BWU",-33.924444,150.988333
"Canberra","CBR",-35.306944,149.195
"Coff's Harbour","CFS",-30.320556,153.116389
"Camden","CDU",-34.040278,150.687222
"Dubbo","DBO",-32.216667,148.574722
"Norfolk Island","NLK",-29.041625,167.938742
"Richmond","RCM",-33.600556,150.780833
"Sydney","SYD",-33.946111,151.177222
"Tamworth","TMW",-31.083889,150.846667
"Wagga Wagga","WGA",-35.165278,147.466389
"Beijing","PEK",40.080111,116.584556
"Hongyuan","",32.800428,102.534785
"Hailar","HLD",49.204997,119.825
"Tianjin","TSN",39.124353,117.346183
"Taiyuan","TYN",37.746897,112.628428
"Guangzhou","CAN",23.392436,113.298786
"Changcha","CSX",28.189158,113.219633
"Guilin","KWL",25.218106,110.039197
"Nanning","NNG",22.608267,108.172442
"Shenzhen","SZX",22.639258,113.810664
"Zhengzhou","CGO",34.519672,113.840889
"Wuhan","WUH",30.783758,114.2081
"Pyongyang","FNJ",39.224061,125.67015
"Lanzhou","ZGC",36.515242,103.620775
"Xi'an","XIY",34.447119,108.751592
"Ulan Bator","ULN",47.843056,106.766639
"Jinghonggasa","",21.973914,100.759611
"Kunming","KMG",24.992364,102.743536
"Xiamen","XMN",24.544036,118.127739
"Nanchang","KHN",28.865,115.9
"Fuzhou","FOC",25.935064,119.663272
"Hangzhou","HGH",30.229503,120.434453
"Ninbo","NGB",29.826683,121.461906
"Nanjing","NKG",31.742042,118.862025
"Hefei","HFE",31.780019,117.298436
"Qingdao","TAO",36.266108,120.374436
"Shanghai","SHA",31.197875,121.336319
"Yantai","YNT",37.401667,121.371667
"Chongqing","CKG",29.719217,106.641678
"Guiyang","KWE",26.538522,106.800703
"Chengdu","CTU",30.578528,103.947086
"Xichang","XIC",27.989083,102.184361
"Kashi","KHG",39.542922,76.019956
"Hotan","HTN",37.038522,79.864933
"Urumqi","URC",43.907106,87.474244
"Harbin","HRB",45.623403,126.250328
"Hohenems","HOJ",47.385,9.7
"Mudanjiang","",44.524072,129.568972
"Dalian","DLC",38.965667,121.5386
"Shanghai","PVG",31.143378,121.805214
"Tioman","TOD",2.818183,104.160019
"Kuala Lumpur","SZB",3.130583,101.549333
"Wajima","NTQ",37.293097,136.961853
"Alexandria","HBE",30.917669,29.696408
"Barter Island","BTI",70.133989,-143.581867
"Fort Wainwright","K03",70.613378,-159.86035
"Cape Lisburne","LUR",68.875133,-166.110022
"Point Lay","PIZ",69.732875,-163.005342
"Hilo","ITO",19.721375,-155.048469
"Orlando","ORL",28.545464,-81.332936
"Bettles","BTT",66.913944,-151.529056
"Clear Mews","Z84",64.301203,-149.120144
"Indian Mountains","UTO",65.992794,-153.704289
"Fort Yukon","FYU",66.571492,-145.250417
"Sparrevohn","SVW",61.097369,-155.574228
"Fort Richardson","FRN",61.266381,-149.653119
"Tatalina","TLJ",62.894369,-155.976525
"Cape Romanzof","CZF",61.780297,-166.038747
"Bedford","BED",42.469953,-71.289031
"St. Paul Island","SNP",57.167333,-170.220444
"Cape Newenham","EHM",58.646428,-162.062778
"Point Barrow","PBV",56.578344,-169.661611
"Iliamna","ILI",59.754356,-154.910961
"Port Moller","PTU",59.011356,-161.819664
"Big Mountain","BMX",59.361247,-155.258822
"Oscoda","OSC",44.451558,-83.394053
"Fort Ord","OAR",36.681878,-121.762347
"Sacramento","MHR",38.553897,-121.297592
"Fort Irwin","BYS",35.280531,-116.630031
"Twenty Nine Palms","NXP",34.296161,-116.162203
"Fort Smith","FSM",35.336583,-94.367444
"Anchorage","MRI",61.213544,-149.844447
"Grants","GNT",35.167286,-107.901989
"Ponca City","PNC",36.731958,-97.099781
"Hunter Aaf","SVN",32.01,-81.145683
"Grand Forks","GFK",47.949256,-97.176111
"Pine Bluff","PBF",34.173142,-91.935597
"Milton","NSE",30.724167,-87.021944
"Hana","HNM",20.795636,-156.014439
"Prescott","PRC",34.654472,-112.419583
"Trenton","TTN",40.276692,-74.813469
"Boston","BOS",42.364347,-71.005181
"Fairfield","SUU",38.262692,-121.927464
"Rome","RME",43.2338,-75.407033
"Wendover","ENV",40.718694,-[phone]
"Mobile","BFM",30.626783,-88.068092
"Oakland","OAK",37.721278,-122.220722
"Omaha","OMA",41.303167,-95.894069
"Port Angeles","NOW",48.141481,-123.414075
"Kahului","OGG",20.89865,-156.430458
"Wichita","ICT",37.649944,-97.433056
"Kansas City","MCI",39.297606,-94.713905
"Madison","MSN",43.139858,-89.337514
"Dillingham","DLG",59.044667,-158.5055
"Harrison","HRO",36.261519,-93.154728
"Phoenix","PHX",33.434278,-112.011583
"Bangor","BGR",44.807444,-68.828139
"Fort Lauderdale","FXE",26.197281,-80.170706
"Longview","GGG",32.384014,-94.711486
"Andersen","AND",34.494583,-82.709389
"Spokane","GEG",47.619861,-117.533833
"Hollywood","HWO",26.001222,-80.240722
"San Francisco","SFO",37.618972,-122.374889
"Cutbank","CTB",48.608353,-112.376144
"Louisiana","ARA",30.037758,-91.883896
"Gainesville","GNV",29.690056,-82.271778
"Memphis","MEM",35.042417,-89.976667
